20220703 11:14:54 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/0/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:02:29 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/53/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:03:39 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/53/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:07:03 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/54/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:08:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/54/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:11:38 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/55/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:12:46 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/55/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:16:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/56/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:17:20 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/56/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:20:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/57/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:21:37 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/57/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:24:44 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/58/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:25:53 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/58/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:28:52 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/59/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:30:01 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/59/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:33:08 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/6/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:34:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/6/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:37:16 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/60/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:38:25 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/60/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:41:30 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/61/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:42:38 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/61/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:46:07 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/62/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:47:16 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/62/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:50:41 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/63/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:51:50 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/63/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:55:17 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/64/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:56:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/64/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 15:59:30 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/65/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:00:41 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/65/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:03:48 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/66/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:04:57 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/66/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:08:03 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/67/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:09:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/67/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:12:17 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/68/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:13:26 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/68/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:16:27 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/69/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:17:36 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/69/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:20:44 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/7/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:21:51 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/7/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:25:02 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/70/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:26:11 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/70/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:29:15 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/71/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:30:23 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/71/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:33:29 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/72/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:34:38 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/72/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:37:42 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/73/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:38:51 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/73/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:41:57 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/74/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:43:05 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/74/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:46:07 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/75/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:47:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/75/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
20220703 16:50:14 Namespace(batch_size=128, dataset='cifar10', epochs=40, ffe=True, from_scratch=False, image_size=32, lr=0.01, lr_factor=0.1, lr_schedule=[30], model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth', normalize=True, num_poisons=25, optimizer='SGD', output='badnets-cifar-transfer-results-new/ffe-bb', patch_size=5, poisons_path='poison_examples/cifar10-transfer/badnets_poisons_red/badnets_poisons/76/', pretrain_dataset='cifar100', train_augment=True, trainset_size=2500, val_period=20, weight_decay=0.0002)
