20220712 09:50:54 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/0/', dataset='cifar10', output='./clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:44:45 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/51/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:45:17 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/51/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:47:19 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/52/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:47:52 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/52/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:49:53 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/53/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:50:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/53/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:52:27 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/54/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:53:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/54/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:55:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/55/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:55:35 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/55/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 13:57:38 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/56/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 13:58:10 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/56/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:00:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/57/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:00:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/57/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:03:19 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/59/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:03:51 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/59/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:05:52 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/6/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:06:26 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/6/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:08:29 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/60/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:09:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/60/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:11:04 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/61/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:11:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/61/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:13:37 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/62/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:14:10 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/62/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:16:11 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/63/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:16:44 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/63/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:18:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/64/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:19:19 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/64/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:21:20 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/65/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:21:53 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/65/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:23:52 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/66/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:24:25 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/66/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:26:28 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/67/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:27:02 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/67/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:29:03 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/68/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:29:37 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/68/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:31:38 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/69/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:32:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/69/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:34:47 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/70/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:35:21 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/70/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:37:58 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/71/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:38:32 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/71/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:40:36 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/72/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:41:08 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/72/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:43:12 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/73/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:43:46 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/73/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:45:48 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/74/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:46:23 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/74/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
20220713 14:48:27 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/75/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='VGG11', model_path='pretrained_models/VGG11_CIFAR100.pth')
20220713 14:49:00 Namespace(from_scratch=False, poisons_path='poison_examples/cifar10-transfer/clbd_poisons/num_poisons=25/75/', dataset='cifar10', output='results/clbd-cifar10-transfer-ffcv/ffe-bb', ffcv=True, pretrain_dataset='cifar100', ffe=True, num_poisons=25, trainset_size=2500, lr=0.01, lr_schedule=[30], epochs=40, image_size=32, patch_size=5, train_augment=True, normalize=True, weight_decay=0.0002, batch_size=128, lr_factor=0.1, val_period=200, optimizer='SGD', model='MobileNet_V2', model_path='pretrained_models/MobileNetV2_CIFAR100.pth')
